NaN,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
1,2.192e-14,6.678e-17,2.269e-18,1.113e-23,1.191e-26,4.207e-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.549e-36,0,1.079e-14,8.325e-18,1.088e-16,0,3.114e-18,0,7.09e-20,4.072e-21,1.414e-21,6.904e-27,0,0,0,0,0
1.007,2.198e-14,6.69e-17,2.293e-18,1.265e-23,1.391e-26,5.249e-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.542e-36,0,1.083e-14,8.381e-18,1.101e-16,0,3.209e-18,0,7.447e-20,4.302e-21,1.515e-21,7.901e-27,0,0,0,0,0
1.027,2.215e-14,6.725e-17,2.366e-18,1.84e-23,2.192e-26,1.003e-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52e-36,0,1.094e-14,8.551e-18,1.14e-16,0,3.505e-18,0,8.602e-20,5.055e-21,1.851e-21,1.172e-26,0,0,0,0,0
1.06,2.243e-14,6.782e-17,2.49e-18,3.334e-23,4.518e-26,2.812e-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.484e-36,0,1.111e-14,8.835e-18,1.207e-16,0,4.037e-18,0,1.083e-19,6.548e-21,2.546e-21,2.191e-26,0,0,0,0,0
1.107,2.281e-14,6.862e-17,2.668e-18,7.224e-23,1.163e-25,1.08e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.436e-36,0,1.136e-14,9.236e-18,1.301e-16,0,4.863e-18,0,1.466e-19,9.219e-21,3.864e-21,4.949e-26,0,0,0,0,0
1.168,2.33e-14,6.965e-17,2.905e-18,1.787e-22,3.545e-25,5.265e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.378e-36,0,1.167e-14,9.758e-18,1.422e-16,0,6.066e-18,0,2.101e-19,1.387e-20,6.318e-21,1.286e-25,0,0,0,0,0
1.242,2.389e-14,7.092e-17,3.211e-18,4.815e-22,1.211e-24,3.002e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.311e-36,0,1.206e-14,1.04e-17,1.572e-16,0,7.756e-18,0,3.128e-19,2.191e-20,1.086e-20,3.658e-25,0,0,0,0,0
1.329,2.458e-14,7.244e-17,3.603e-18,1.353e-21,4.404e-24,1.859e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.237e-36,0,1.252e-14,1.118e-17,1.748e-16,0,1.006e-17,0,4.763e-19,3.565e-20,1.917e-20,1.089e-24,0,0,0,0,0
1.43,2.537e-14,7.427e-17,4.108e-18,3.824e-21,1.633e-23,1.173e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.158e-36,0,1.306e-14,1.21e-17,1.948e-16,0,1.313e-17,0,7.302e-19,5.881e-20,3.411e-20,3.264e-24,0,0,0,0,0
1.544,2.626e-14,7.645e-17,4.771e-18,1.057e-20,5.956e-23,7.172e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.074e-36,0,1.368e-14,1.316e-17,2.17e-16,0,1.71e-17,0,1.113e-18,9.689e-20,6.017e-20,9.565e-24,0,0,0,0,0
1.671,2.726e-14,7.907e-17,5.658e-18,2.803e-20,2.082e-22,4.095e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.987e-36,0,1.439e-14,1.437e-17,2.407e-16,0,2.206e-17,0,1.67e-18,1.575e-19,1.04e-19,2.681e-23,0,0,0,0,0
1.812,2.837e-14,8.224e-17,6.861e-18,7.024e-20,6.844e-22,2.129e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.897e-36,0,1.521e-14,1.573e-17,2.653e-16,0,2.808e-17,0,2.447e-18,2.504e-19,1.745e-19,7.087e-23,0,0,0,0,0
1.966,2.959e-14,8.608e-17,8.495e-18,1.651e-19,2.09e-21,9.929e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.806e-36,0,1.613e-14,1.723e-17,2.899e-16,0,3.512e-17,0,3.486e-18,3.864e-19,2.83e-19,1.751e-22,0,0,0,0,0
2.134,3.092e-14,9.064e-17,1.067e-17,3.615e-19,5.877e-21,4.165e-23,2.157e-27,6.66e-31,2.782e-37,1.258e-41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.714e-36,0,1.714e-14,1.884e-17,3.134e-16,0,4.284e-17,0,4.789e-18,5.741e-19,4.404e-19,4.01e-22,0,0,0,0,0
2.315,3.237e-14,9.611e-17,1.356e-17,7.425e-19,1.525e-20,1.534e-22,1.358e-26,7.83e-30,6.194e-36,5.416e-40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62e-36,0,1.826e-14,2.054e-17,3.352e-16,0,5.143e-17,0,6.401e-18,8.274e-19,6.618e-19,8.581e-22,0,0,0,0,0
2.51,3.391e-14,1.025e-16,1.727e-17,1.427e-18,3.648e-20,5.043e-22,7.403e-26,7.721e-29,1.124e-34,1.839e-38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.528e-36,0,1.947e-14,2.229e-17,3.544e-16,0,6.04e-17,0,8.279e-18,1.149e-18,9.568e-19,1.71e-21,0,0,0,0,0
2.718,3.552e-14,1.099e-16,2.184e-17,2.575e-18,8.065e-20,1.487e-21,3.511e-25,6.395e-28,1.665e-33,4.907e-37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.438e-36,0,2.075e-14,2.404e-17,3.704e-16,0,6.942e-17,0,1.037e-17,1.541e-18,1.332e-18,3.186e-21,0,0,0,0,0
2.94,3.718e-14,1.182e-16,2.73e-17,4.379e-18,1.656e-19,3.963e-21,1.458e-24,4.476e-27,2.026e-32,1.03e-35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.35e-36,0,2.207e-14,2.574e-17,3.831e-16,0,7.817e-17,0,1.262e-17,1.996e-18,1.791e-18,5.572e-21,0,0,0,0,0
3.174,3.886e-14,1.274e-16,3.359e-17,7.058e-18,3.173e-19,9.622e-21,5.354e-24,2.669e-26,2.05e-31,1.715e-34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.267e-36,0,2.341e-14,2.735e-17,3.923e-16,0,8.638e-17,0,1.493e-17,2.506e-18,2.331e-18,9.195e-21,0,0,0,0,0
3.423,4.053e-14,1.374e-16,4.059e-17,1.083e-17,5.711e-19,2.146e-20,1.755e-23,1.37e-25,1.749e-30,2.286e-33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.188e-36,0,2.473e-14,2.883e-17,3.982e-16,0,9.384e-17,0,1.724e-17,3.055e-18,2.945e-18,1.44e-20,0,0,0,0,0
3.685,4.218e-14,1.481e-16,4.813e-17,1.591e-17,9.713e-19,4.433e-20,5.186e-23,6.124e-25,1.279e-29,2.474e-32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.116e-36,0,2.602e-14,3.016e-17,4.012e-16,0,1.004e-16,0,1.948e-17,3.631e-18,3.622e-18,2.149e-20,0,0,0,0,0
3.96,4.377e-14,1.595e-16,5.604e-17,2.247e-17,1.57e-18,8.551e-20,1.396e-22,2.409e-24,8.14e-29,2.201e-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.048e-36,0,2.726e-14,3.134e-17,4.018e-16,0,1.061e-16,0,2.16e-17,4.216e-18,4.351e-18,3.076e-20,0,0,0,0,0
4.248,4.53e-14,1.714e-16,6.413e-17,3.067e-17,2.425e-18,1.552e-19,3.458e-22,8.435e-24,4.567e-28,1.635e-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.872e-37,0,2.844e-14,3.235e-17,4.004e-16,0,1.109e-16,0,2.356e-17,4.798e-18,5.118e-18,4.241e-20,0,0,0,0,0
4.55,4.675e-14,1.839e-16,7.222e-17,4.06e-17,3.597e-18,2.668e-19,7.949e-22,2.657e-23,2.284e-27,1.028e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.317e-37,0,2.954e-14,3.32e-17,3.974e-16,0,1.148e-16,0,2.534e-17,5.365e-18,5.91e-18,5.656e-20,0,0,0,0,0
4.866,4.813e-14,1.969e-16,8.016e-17,5.233e-17,5.15e-18,4.371e-19,1.71e-21,7.601e-23,1.026e-26,5.549e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.817e-37,0,3.056e-14,3.39e-17,3.933e-16,0,1.179e-16,0,2.693e-17,5.907e-18,6.715e-18,7.325e-20,0,0,0,0,0
5.195,4.942e-14,2.103e-16,8.783e-17,6.59e-17,7.144e-18,6.865e-19,3.468e-21,1.994e-22,4.17e-26,2.605e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.369e-37,0,3.15e-14,3.448e-17,3.885e-16,0,1.203e-16,0,2.833e-17,6.419e-18,7.523e-18,9.246e-20,0,0,0,0,0
5.537,5.065e-14,2.244e-16,9.529e-17,8.144e-17,9.652e-18,1.041e-18,6.803e-21,5.044e-22,1.865e-25,1.925e-27,4.841e-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.961e-37,0,3.239e-14,3.495e-17,3.828e-16,0,1.223e-16,0,2.961e-17,6.909e-18,8.339e-18,1.143e-19,0,0,0,0,0
5.893,5.177e-14,2.386e-16,1.022e-16,9.865e-17,1.27e-17,1.523e-18,1.246e-20,1.132e-21,6.375e-25,7.729e-27,3.258e-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.603e-37,0,3.318e-14,3.53e-17,3.772e-16,0,1.236e-16,0,3.066e-17,7.348e-18,9.128e-18,1.382e-19,0,0,0,0,0
6.262,5.282e-14,2.533e-16,1.086e-16,1.176e-16,1.636e-17,2.162e-18,2.191e-20,2.387e-21,2.009e-24,2.829e-26,1.919e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.283e-37,0,3.39e-14,3.556e-17,3.715e-16,0,1.246e-16,0,3.156e-17,7.75e-18,9.899e-18,1.643e-19,0,0,0,0,0
6.644,5.38e-14,2.684e-16,1.145e-16,1.384e-16,2.067e-17,2.991e-18,3.712e-20,4.755e-21,5.866e-24,9.51e-26,9.992e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.998e-37,0,3.455e-14,3.575e-17,3.659e-16,0,1.252e-16,0,3.232e-17,8.114e-18,1.065e-17,1.924e-19,0,0,0,0,0
7.04,5.47e-14,2.839e-16,1.199e-16,1.607e-16,2.567e-17,4.042e-18,6.08e-20,8.998e-21,1.593e-23,2.955e-25,4.645e-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.743e-37,0,3.515e-14,3.587e-17,3.604e-16,0,1.255e-16,0,3.296e-17,8.444e-18,1.137e-17,2.222e-19,0,0,0,0,0
7.45,5.555e-14,2.998e-16,1.249e-16,1.847e-16,3.141e-17,5.351e-18,9.663e-20,1.626e-20,4.046e-23,8.538e-25,1.944e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.516e-37,0,3.569e-14,3.595e-17,3.551e-16,0,1.257e-16,0,3.35e-17,8.74e-18,1.207e-17,2.536e-19,0,0,0,0,0
7.872,5.633e-14,3.161e-16,1.294e-16,2.103e-16,3.791e-17,6.954e-18,1.494e-19,2.816e-20,9.652e-23,2.306e-24,7.388e-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.312e-37,0,3.617e-14,3.598e-17,3.5e-16,0,1.256e-16,0,3.395e-17,9.004e-18,1.274e-17,2.864e-19,0,0,0,0,0
8.309,5.706e-14,3.329e-16,1.334e-16,2.373e-16,4.521e-17,8.886e-18,2.251e-19,4.694e-20,2.173e-22,5.852e-24,2.567e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.13e-37,0,3.662e-14,3.599e-17,3.452e-16,0,1.255e-16,0,3.432e-17,9.24e-18,1.339e-17,3.205e-19,0,0,0,0,0
8.758,5.775e-14,3.501e-16,1.371e-16,2.658e-16,5.333e-17,1.119e-17,3.314e-19,7.558e-20,4.637e-22,1.401e-23,8.211e-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.966e-37,0,3.703e-14,3.596e-17,3.406e-16,0,1.252e-16,0,3.463e-17,9.45e-18,1.401e-17,3.557e-19,0,0,0,0,0
9.221,5.838e-14,3.677e-16,1.404e-16,2.956e-16,6.23e-17,1.389e-17,4.774e-19,1.179e-19,9.42e-22,3.181e-23,2.433e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.819e-37,0,3.739e-14,3.591e-17,3.363e-16,0,1.249e-16,0,3.487e-17,9.635e-18,1.46e-17,3.919e-19,0,0,0,0,0
9.698,5.896e-14,3.856e-16,1.432e-16,3.264e-16,7.205e-17,1.701e-17,6.771e-19,1.802e-19,1.875e-21,7.102e-23,7.173e-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.69e-37,0,3.772e-14,3.584e-17,3.324e-16,0,1.245e-16,0,3.504e-17,9.793e-18,1.516e-17,4.287e-19,0,0,0,0,0
10.19,5.952e-14,4.042e-16,1.458e-16,3.588e-16,8.277e-17,2.064e-17,9.38e-19,2.658e-19,3.478e-21,1.458e-22,1.849e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57e-37,0,3.803e-14,3.576e-17,3.286e-16,0,1.24e-16,0,3.52e-17,9.938e-18,1.571e-17,4.666e-19,0,0,0,0,0
10.69,6.005e-14,4.232e-16,1.481e-16,3.924e-16,9.439e-17,2.478e-17,1.277e-18,3.827e-19,6.21e-21,2.871e-22,4.493e-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.461e-37,0,3.831e-14,3.567e-17,3.251e-16,0,1.236e-16,0,3.531e-17,1.006e-17,1.623e-17,5.053e-19,0,0,0,0,0
11.21,6.054e-14,4.427e-16,1.502e-16,4.272e-16,1.069e-16,2.947e-17,1.711e-18,5.392e-19,1.07e-20,5.435e-22,1.034e-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.363e-37,0,3.857e-14,3.558e-17,3.217e-16,0,1.231e-16,0,3.54e-17,1.017e-17,1.673e-17,5.446e-19,0,0,0,0,0
11.74,6.101e-14,4.627e-16,1.52e-16,4.63e-16,1.204e-16,3.475e-17,2.258e-18,7.447e-19,1.786e-20,9.924e-22,2.265e-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.273e-37,0,3.88e-14,3.548e-17,3.186e-16,0,1.226e-16,0,3.546e-17,1.027e-17,1.722e-17,5.846e-19,0,0,0,0,0
12.28,6.145e-14,4.833e-16,1.536e-16,4.999e-16,1.347e-16,4.063e-17,2.949e-18,1.016e-18,2.939e-20,1.791e-21,4.899e-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.194e-37,0,3.902e-14,3.536e-17,3.155e-16,0,1.221e-16,0,3.55e-17,1.035e-17,1.768e-17,6.253e-19,0,0,0,0,0
12.84,6.188e-14,5.046e-16,1.55e-16,5.382e-16,1.501e-16,4.723e-17,3.812e-18,1.366e-18,4.735e-20,3.163e-21,1.026e-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.114e-37,0,3.923e-14,3.526e-17,3.129e-16,1.515e-26,1.216e-16,1.01e-26,3.553e-17,1.043e-17,1.814e-17,6.671e-19,1.152e-28,0,0,0,0
13.41,6.228e-14,5.261e-16,1.563e-16,5.766e-16,1.659e-16,5.422e-17,4.862e-18,1.815e-18,7.674e-20,5.673e-21,2.215e-22,9.316e-29,0,0,0,0,0,0,0,0,0,0,0,0,0,5.046e-37,2.241e-26,3.942e-14,3.515e-17,3.103e-16,4.22e-25,1.212e-16,2.143e-25,3.554e-17,1.049e-17,1.858e-17,7.092e-19,1.741e-25,3.122e-26,0,0,0
13.99,6.265e-14,5.479e-16,1.574e-16,6.155e-16,1.827e-16,6.217e-17,6.171e-18,2.383e-18,1.187e-19,9.582e-21,4.375e-22,2.732e-27,1.847e-27,2.731e-27,1.274e-28,0,0,0,0,0,0,0,0,0,0,4.984e-37,8.403e-26,3.959e-14,3.504e-17,3.08e-16,1.402e-24,1.206e-16,6.834e-25,3.552e-17,1.054e-17,1.9e-17,7.515e-19,6.116e-25,3.889e-25,0,0,0
14.59,6.302e-14,5.714e-16,1.582e-16,6.572e-16,2.013e-16,7.098e-17,7.739e-18,3.089e-18,1.822e-19,1.606e-20,8.53e-22,1.058e-26,1.525e-26,5.634e-26,1.309e-26,2.468e-27,1.858e-27,7.228e-28,9.548e-28,2.067e-29,0,0,0,0,0,4.93e-37,2.31e-25,3.974e-14,3.491e-17,3.056e-16,4.023e-24,1.201e-16,1.951e-24,3.548e-17,1.059e-17,1.942e-17,7.962e-19,1.739e-24,1.227e-24,6.473e-26,0,0
15.2,6.336e-14,5.949e-16,1.59e-16,6.99e-16,2.202e-16,8.034e-17,9.457e-18,3.869e-18,2.57e-19,2.416e-20,1.427e-21,2.693e-26,4.036e-26,1.507e-25,3.596e-26,6.796e-27,5.181e-27,2.037e-27,2.706e-27,5.908e-29,0,0,0,0,0,4.877e-37,5.522e-25,3.989e-14,3.479e-17,3.034e-16,9.507e-24,1.197e-16,4.582e-24,3.545e-17,1.063e-17,1.982e-17,8.403e-19,4.151e-24,3.058e-24,1.824e-25,0,0
15.83,6.369e-14,6.19e-16,1.597e-16,7.416e-16,2.401e-16,9.046e-17,1.145e-17,4.796e-18,3.565e-19,3.565e-20,2.328e-21,6.511e-26,1.013e-25,3.816e-25,9.334e-26,1.768e-26,1.363e-26,5.412e-27,7.227e-27,1.59e-28,0,0,0,0,0,4.828e-37,1.257e-24,4.003e-14,3.468e-17,3.014e-16,2.145e-23,1.192e-16,1.027e-23,3.54e-17,1.065e-17,2.02e-17,8.851e-19,9.447e-24,7.247e-24,4.847e-25,0,0
16.46,6.404e-14,6.424e-16,1.604e-16,7.826e-16,2.594e-16,1.01e-16,1.385e-17,5.947e-18,5.042e-19,5.433e-20,3.998e-21,1.637e-25,2.666e-25,1.015e-24,2.725e-25,5.861e-26,4.61e-26,2.353e-26,4.036e-26,1.308e-26,0,0,0,0,0,4.772e-37,3.011e-24,4.018e-14,3.457e-17,2.994e-16,5.096e-23,1.189e-16,2.43e-23,3.537e-17,1.068e-17,2.06e-17,9.298e-19,2.26e-23,1.78e-23,1.933e-24,2.712e-29,0
17.11,6.435e-14,6.677e-16,1.608e-16,8.268e-16,2.809e-16,1.127e-16,1.648e-17,7.222e-18,6.758e-19,7.705e-20,6.183e-21,3.561e-25,6.005e-25,2.304e-24,6.363e-25,1.384e-25,1.098e-25,5.707e-26,9.895e-26,3.316e-26,0,0,0,0,0,4.731e-37,6.204e-24,4.03e-14,3.445e-17,2.976e-16,1.043e-22,1.184e-16,4.949e-23,3.531e-17,1.069e-17,2.097e-17,9.761e-19,4.659e-23,3.797e-23,4.652e-24,7.489e-29,0
17.78,6.464e-14,6.937e-16,1.612e-16,8.718e-16,3.034e-16,1.251e-16,1.946e-17,8.695e-18,8.939e-19,1.076e-19,9.371e-21,7.442e-25,1.297e-24,5.013e-24,1.421e-24,3.128e-25,2.499e-25,1.322e-25,2.315e-25,8.006e-26,0,0,0,0,0,4.692e-37,1.23e-23,4.041e-14,3.434e-17,2.96e-16,2.059e-22,1.18e-16,9.719e-23,3.524e-17,1.07e-17,2.133e-17,1.023e-18,9.246e-23,7.782e-23,1.069e-23,1.957e-28,0
18.46,6.493e-14,7.204e-16,1.615e-16,9.176e-16,3.267e-16,1.384e-16,2.282e-17,1.039e-17,1.168e-18,1.481e-19,1.394e-20,1.497e-24,2.692e-24,1.048e-23,3.046e-24,6.782e-25,5.452e-25,2.931e-25,5.184e-25,1.847e-25,0,0,0,0,0,4.657e-37,2.354e-23,4.051e-14,3.422e-17,2.944e-16,3.924e-22,1.175e-16,1.844e-22,3.517e-17,1.071e-17,2.169e-17,1.072e-18,1.771e-22,1.537e-22,2.352e-23,4.858e-28,0
19.15,6.52e-14,7.478e-16,1.616e-16,9.643e-16,3.508e-16,1.524e-16,2.659e-17,1.232e-17,1.507e-18,2.011e-19,2.036e-20,2.909e-24,5.386e-24,2.11e-23,6.279e-24,1.414e-24,1.144e-24,6.244e-25,1.114e-24,4.081e-25,0,0,0,0,0,4.623e-37,4.354e-23,4.061e-14,3.411e-17,2.929e-16,7.24e-22,1.171e-16,3.388e-22,3.509e-17,1.072e-17,2.204e-17,1.121e-18,3.282e-22,2.93e-22,4.972e-23,1.15e-27,0
19.85,6.551e-14,7.777e-16,1.618e-16,1.015e-15,3.765e-16,1.67e-16,3.067e-17,1.447e-17,1.937e-18,2.734e-19,3.003e-20,5.73e-24,1.091e-23,4.299e-23,1.311e-23,2.994e-24,2.436e-24,1.355e-24,2.446e-24,9.336e-25,2.325e-26,2.237e-27,2.073e-29,0,0,4.587e-37,8.181e-23,4.072e-14,3.402e-17,2.91e-16,1.358e-21,1.167e-16,6.329e-22,3.508e-17,1.075e-17,2.243e-17,1.175e-18,6.179e-22,5.666e-22,1.058e-22,4.349e-27,2.043e-28
20.57,6.577e-14,8.065e-16,1.619e-16,1.063e-15,4.023e-16,1.825e-16,3.53e-17,1.692e-17,2.444e-18,3.614e-19,4.234e-20,1.039e-23,2.033e-23,8.053e-23,2.51e-23,5.799e-24,4.741e-24,2.676e-24,4.87e-24,1.909e-24,5.632e-26,5.61e-27,5.396e-29,0,0,4.558e-37,1.418e-22,4.081e-14,3.391e-17,2.897e-16,2.351e-21,1.162e-16,1.092e-21,3.499e-17,1.074e-17,2.277e-17,1.227e-18,1.073e-21,1.01e-21,2.068e-22,9.652e-27,5.278e-28
21.3,6.603e-14,8.361e-16,1.619e-16,1.112e-15,4.288e-16,1.989e-16,4.039e-17,1.966e-17,3.054e-18,4.721e-19,5.883e-20,1.832e-23,3.678e-23,1.464e-22,4.659e-23,1.089e-23,8.937e-24,5.116e-24,9.384e-24,3.771e-24,1.307e-25,1.344e-26,1.338e-28,0,0,4.53e-37,2.391e-22,4.089e-14,3.379e-17,2.884e-16,3.964e-21,1.158e-16,1.835e-21,3.49e-17,1.074e-17,2.312e-17,1.28e-18,1.815e-21,1.749e-21,3.912e-22,2.061e-26,1.3e-27
22.05,6.629e-14,8.665e-16,1.619e-16,1.162e-15,4.561e-16,2.161e-16,4.598e-17,2.272e-17,3.781e-18,6.102e-19,8.06e-20,3.145e-23,6.468e-23,2.586e-22,8.398e-23,1.985e-23,1.636e-23,9.487e-24,1.753e-23,7.214e-24,2.911e-25,3.083e-26,3.169e-28,0,0,4.504e-37,3.931e-22,4.097e-14,3.368e-17,2.871e-16,6.521e-21,1.154e-16,3.009e-21,3.481e-17,1.073e-17,2.347e-17,1.335e-18,2.992e-21,2.95e-21,7.178e-22,4.246e-26,3.06e-27
22.81,6.654e-14,8.977e-16,1.618e-16,1.213e-15,4.842e-16,2.341e-16,5.208e-17,2.61e-17,4.64e-18,7.805e-19,1.09e-19,5.263e-23,1.108e-22,4.449e-22,1.473e-22,3.52e-23,2.91e-23,1.71e-23,3.183e-23,1.339e-23,6.244e-25,6.792e-26,7.193e-28,0,0,4.479e-37,6.309e-22,4.105e-14,3.357e-17,2.859e-16,1.048e-20,1.15e-16,4.82e-21,3.471e-17,1.072e-17,2.382e-17,1.391e-18,4.817e-21,4.854e-21,1.28e-21,8.453e-26,6.908e-27
23.58,6.679e-14,9.297e-16,1.617e-16,1.264e-15,5.131e-16,2.528e-16,5.87e-17,2.983e-17,5.647e-18,9.886e-19,1.455e-19,8.604e-23,1.852e-22,7.465e-22,2.517e-22,6.082e-23,5.045e-23,3e-23,5.623e-23,2.417e-23,1.292e-24,1.441e-25,1.569e-27,0,0,4.455e-37,9.899e-22,4.112e-14,3.346e-17,2.847e-16,1.647e-20,1.146e-16,7.556e-21,3.462e-17,1.07e-17,2.417e-17,1.45e-18,7.584e-21,7.802e-21,2.221e-21,1.63e-25,1.499e-26
24.36,6.704e-14,9.606e-16,1.617e-16,1.31e-15,5.409e-16,2.719e-16,6.617e-17,3.406e-17,6.864e-18,1.257e-18,1.957e-19,1.408e-22,3.096e-22,1.253e-21,4.299e-22,1.05e-22,8.734e-23,5.255e-23,9.912e-23,4.346e-23,3.089e-24,2.635e-25,1.062e-26,1.509e-26,0,4.432e-37,1.557e-21,4.119e-14,3.33e-17,2.834e-16,2.597e-20,1.141e-16,1.188e-20,3.445e-17,1.067e-17,2.453e-17,1.509e-18,1.197e-20,1.256e-20,3.846e-21,3.134e-25,6.144e-26
25.16,6.729e-14,9.943e-16,1.615e-16,1.363e-15,5.713e-16,2.922e-16,7.39e-17,3.854e-17,8.22e-18,1.562e-18,2.548e-19,2.199e-22,4.936e-22,2.004e-21,6.994e-22,1.726e-22,1.44e-22,8.759e-23,1.662e-22,7.429e-23,6.062e-24,5.158e-25,2.227e-26,3.361e-26,0,4.41e-37,2.339e-21,4.126e-14,3.319e-17,2.823e-16,3.911e-20,1.137e-16,1.785e-20,3.435e-17,1.065e-17,2.489e-17,1.573e-18,1.805e-20,1.93e-20,6.337e-21,5.692e-25,1.275e-25
25.97,6.753e-14,1.029e-15,1.613e-16,1.417e-15,6.023e-16,3.133e-16,8.221e-17,4.34e-17,9.775e-18,1.924e-18,3.283e-19,3.369e-22,7.711e-22,3.14e-21,1.114e-21,2.778e-22,2.323e-22,1.428e-22,2.726e-22,1.241e-22,1.156e-23,9.789e-25,4.517e-26,7.226e-26,0,4.39e-37,3.449e-21,4.133e-14,3.308e-17,2.812e-16,5.786e-20,1.133e-16,2.635e-20,3.425e-17,1.063e-17,2.526e-17,1.64e-18,2.671e-20,2.908e-20,1.021e-20,1.007e-24,2.56e-25
26.8,6.778e-14,1.064e-15,1.61e-16,1.471e-15,6.342e-16,3.351e-16,9.109e-17,4.868e-17,1.155e-17,2.352e-18,4.188e-19,5.067e-22,1.182e-21,4.826e-21,1.739e-21,4.381e-22,3.672e-22,2.28e-22,4.378e-22,2.027e-22,2.144e-23,1.804e-24,8.884e-26,1.502e-25,0,4.37e-37,4.998e-21,4.139e-14,3.297e-17,2.802e-16,8.414e-20,1.129e-16,3.824e-20,3.415e-17,1.061e-17,2.565e-17,1.711e-18,3.886e-20,4.304e-20,1.612e-20,1.738e-24,4.987e-25
